id,cognomen,relation_to_gsmb,gnd_id,gnd_id_2,_src_file,_src_text_in_file,text_titel,Id_2,Id_3
P_A_0002,Sigmund Gossembrot,Textautor/in,103086838,,"München, Bayerische Staatsbibliothek, Clm 17834",TX_A0002_000002,Sigmund Gossembrot: Notizen,P_A_0169,
P_A_0003,Petrus Comestor,Textautor/in,118828851,,"München, Bayerische Staatsbibliothek, Clm 17834",TX_A0002_000004,Petrus Comestor: Historia scholastica,,
P_A_0004,Heinrich von Langenstein,Textautor/in,118548395,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000004,Heinrich von Langenstein: Tractatus de confessione,,
P_A_0005,"Innocentius III., Papst",Textautor/in,118555642,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000007,Innocentius III: De mysterio missae (Bearbeitung) mit Anhängen,,
P_A_0006,Cecco d’Ascoli,Textautor/in,118638270,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000008,Franciscus Asculensis: De doctrina virtutum et fuga vitiorum,,
P_A_0007,Johannes Calderinus,Textautor/in,100948545,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000011,Johannes Calderinus: Summa abbreviata de ecclesiastico interdicto,,
P_A_0008,Paulus de Hungaria,Textautor/in,102516081,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000013,Paulus de Hungaria: Tractatus de confessione,,
P_A_0009,Bonaventura,Textautor/in,118513176,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000016,Bonaventura: De praeparatione ad missam,,
P_A_0010,Johannes Gerson,Textautor/in,118557866,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000017,Johannes Gerson: De modo vivendi fidelium,,
P_A_0011,Gerhard von Vliederhofen,Textautor/in,118538616,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000019,Gerhard von Vliederhofen : Cordiale quattuor novissimorum,,
P_A_0012,Jacobus de Paradiso,Textautor/in,118556754,,"München, Bayerische Staatsbibliothek, Clm 3596",TX_A0003_000022,Jacobus de Paradiso: De contractu venditionis et revenditionis,P_A_0332,
P_A_0013,Johannes de Hisdinio,Textautor/in,10252985X,108934922X,"München, Bayerische Staatsbibliothek, Clm 17838",TX_A0004_000001,Johannes de Hisdinio: Postilla super epistolam Pauli ad Titum,,
P_A_0014,Sallust,Textautor/in,118605097,,"Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217",TX_A0005_000001,Sallust: De coniuratione Catilinae,,
P_A_0015,Sueton,Textautor/in,118619918,,"Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217",TX_A0005_000007,Sueton: De vita Caesarum,,
